Date of analysis,Country,Total country population,Level 1,Area,Validity period,From,To,Phase,Number,Percentage
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Shangla,first projection,2025-04-01,2025-07-31,2,228851,0.25
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Shangla,first projection,2025-04-01,2025-07-31,3,183081,0.2
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Shangla,first projection,2025-04-01,2025-07-31,4,0,0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Shangla,first projection,2025-04-01,2025-07-31,5,0,0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Tank,current,2024-11-01,2025-03-31,all,428406,1.0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Tank,current,2024-11-01,2025-03-31,3+,107101,0.25
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Tank,current,2024-11-01,2025-03-31,1,214203,0.5
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Tank,current,2024-11-01,2025-03-31,2,107102,0.25
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Tank,current,2024-11-01,2025-03-31,3,85681,0.2
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Tank,current,2024-11-01,2025-03-31,4,21420,0.05
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Tank,current,2024-11-01,2025-03-31,5,0,0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Tank,first projection,2025-04-01,2025-07-31,all,428406,1.0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Tank,first projection,2025-04-01,2025-07-31,3+,107102,0.25
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Tank,first projection,2025-04-01,2025-07-31,1,214203,0.5
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Tank,first projection,2025-04-01,2025-07-31,2,107102,0.25
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Tank,first projection,2025-04-01,2025-07-31,3,107102,0.25
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Tank,first projection,2025-04-01,2025-07-31,4,0,0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Tank,first projection,2025-04-01,2025-07-31,5,0,0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,South Waziristan,current,2024-11-01,2025-03-31,all,930442,1.0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,South Waziristan,current,2024-11-01,2025-03-31,3+,232610,0.25
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,South Waziristan,current,2024-11-01,2025-03-31,1,465221,0.5
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,South Waziristan,current,2024-11-01,2025-03-31,2,232611,0.25
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,South Waziristan,current,2024-11-01,2025-03-31,3,186088,0.2
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,South Waziristan,current,2024-11-01,2025-03-31,4,46522,0.05
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,South Waziristan,current,2024-11-01,2025-03-31,5,0,0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,South Waziristan,first projection,2025-04-01,2025-07-31,all,930442,1.0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,South Waziristan,first projection,2025-04-01,2025-07-31,3+,232610,0.25
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,South Waziristan,first projection,2025-04-01,2025-07-31,1,465221,0.5
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,South Waziristan,first projection,2025-04-01,2025-07-31,2,232611,0.25
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,South Waziristan,first projection,2025-04-01,2025-07-31,3,186088,0.2
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,South Waziristan,first projection,2025-04-01,2025-07-31,4,46522,0.05
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,South Waziristan,first projection,2025-04-01,2025-07-31,5,0,0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Bajaur,current,2024-11-01,2025-03-31,all,1324152,1.0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Bajaur,current,2024-11-01,2025-03-31,3+,264831,0.2
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Bajaur,current,2024-11-01,2025-03-31,1,595868,0.45
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Bajaur,current,2024-11-01,2025-03-31,2,463453,0.35
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Bajaur,current,2024-11-01,2025-03-31,3,198623,0.15
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Bajaur,current,2024-11-01,2025-03-31,4,66208,0.05
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Bajaur,current,2024-11-01,2025-03-31,5,0,0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Bajaur,first projection,2025-04-01,2025-07-31,all,1324152,1.0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Bajaur,first projection,2025-04-01,2025-07-31,3+,264830,0.2
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Bajaur,first projection,2025-04-01,2025-07-31,1,595868,0.45
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Bajaur,first projection,2025-04-01,2025-07-31,2,463453,0.35
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Bajaur,first projection,2025-04-01,2025-07-31,3,264830,0.2
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Bajaur,first projection,2025-04-01,2025-07-31,4,0,0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Bajaur,first projection,2025-04-01,2025-07-31,5,0,0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Chitral Upper,current,2024-11-01,2025-03-31,all,200298,1.0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Chitral Upper,current,2024-11-01,2025-03-31,3+,50075,0.25
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Chitral Upper,current,2024-11-01,2025-03-31,1,100149,0.5
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Chitral Upper,current,2024-11-01,2025-03-31,2,50075,0.25
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Chitral Upper,current,2024-11-01,2025-03-31,3,40060,0.2
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Chitral Upper,current,2024-11-01,2025-03-31,4,10015,0.05
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Chitral Upper,current,2024-11-01,2025-03-31,5,0,0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Chitral Upper,first projection,2025-04-01,2025-07-31,all,200298,1.0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Chitral Upper,first projection,2025-04-01,2025-07-31,3+,50075,0.25
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Chitral Upper,first projection,2025-04-01,2025-07-31,1,100149,0.5
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Chitral Upper,first projection,2025-04-01,2025-07-31,2,50075,0.25
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Chitral Upper,first projection,2025-04-01,2025-07-31,3,40060,0.2
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Chitral Upper,first projection,2025-04-01,2025-07-31,4,10015,0.05
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Chitral Upper,first projection,2025-04-01,2025-07-31,5,0,0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Dera Ismail Khan,current,2024-11-01,2025-03-31,all,1476443,1.0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Dera Ismail Khan,current,2024-11-01,2025-03-31,3+,369111,0.25
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Dera Ismail Khan,current,2024-11-01,2025-03-31,1,738222,0.5
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Dera Ismail Khan,current,2024-11-01,2025-03-31,2,369111,0.25
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Dera Ismail Khan,current,2024-11-01,2025-03-31,3,295289,0.2
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Dera Ismail Khan,current,2024-11-01,2025-03-31,4,73822,0.05
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Dera Ismail Khan,current,2024-11-01,2025-03-31,5,0,0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Dera Ismail Khan,first projection,2025-04-01,2025-07-31,all,1476443,1.0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Dera Ismail Khan,first projection,2025-04-01,2025-07-31,3+,295288,0.2
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Dera Ismail Khan,first projection,2025-04-01,2025-07-31,1,738222,0.5
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Dera Ismail Khan,first projection,2025-04-01,2025-07-31,2,442933,0.3
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Dera Ismail Khan,first projection,2025-04-01,2025-07-31,3,221466,0.15
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Dera Ismail Khan,first projection,2025-04-01,2025-07-31,4,73822,0.05
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Dera Ismail Khan,first projection,2025-04-01,2025-07-31,5,0,0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Kurram,current,2024-11-01,2025-03-31,all,818108,1.0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Kurram,current,2024-11-01,2025-03-31,3+,204527,0.25
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Kurram,current,2024-11-01,2025-03-31,1,327243,0.4
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Kurram,current,2024-11-01,2025-03-31,2,286338,0.35
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Kurram,current,2024-11-01,2025-03-31,3,163622,0.2
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Kurram,current,2024-11-01,2025-03-31,4,40905,0.05
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Kurram,current,2024-11-01,2025-03-31,5,0,0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Kurram,first projection,2025-04-01,2025-07-31,all,818108,1.0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Kurram,first projection,2025-04-01,2025-07-31,3+,204527,0.25
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Kurram,first projection,2025-04-01,2025-07-31,1,327243,0.4
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Kurram,first projection,2025-04-01,2025-07-31,2,286338,0.35
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Kurram,first projection,2025-04-01,2025-07-31,3,163622,0.2
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Kurram,first projection,2025-04-01,2025-07-31,4,40905,0.05
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Kurram,first projection,2025-04-01,2025-07-31,5,0,0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Kohistan Lower,current,2024-11-01,2025-03-31,all,348109,1.0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Kohistan Lower,current,2024-11-01,2025-03-31,3+,87027,0.25
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Kohistan Lower,current,2024-11-01,2025-03-31,1,156649,0.45
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Kohistan Lower,current,2024-11-01,2025-03-31,2,104433,0.3
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Kohistan Lower,current,2024-11-01,2025-03-31,3,69622,0.2
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Kohistan Lower,current,2024-11-01,2025-03-31,4,17405,0.05
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Kohistan Lower,current,2024-11-01,2025-03-31,5,0,0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Kohistan Lower,first projection,2025-04-01,2025-07-31,all,348109,1.0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Kohistan Lower,first projection,2025-04-01,2025-07-31,3+,87027,0.25
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Kohistan Lower,first projection,2025-04-01,2025-07-31,1,156649,0.45
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Kohistan Lower,first projection,2025-04-01,2025-07-31,2,104433,0.3
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Kohistan Lower,first projection,2025-04-01,2025-07-31,3,69622,0.2
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Kohistan Lower,first projection,2025-04-01,2025-07-31,4,17405,0.05
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Kohistan Lower,first projection,2025-04-01,2025-07-31,5,0,0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Mohmand,current,2024-11-01,2025-03-31,all,568501,1.0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Mohmand,current,2024-11-01,2025-03-31,3+,113700,0.2
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Mohmand,current,2024-11-01,2025-03-31,1,255825,0.45
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Mohmand,current,2024-11-01,2025-03-31,2,198975,0.35
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Mohmand,current,2024-11-01,2025-03-31,3,85275,0.15
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Mohmand,current,2024-11-01,2025-03-31,4,28425,0.05
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Mohmand,current,2024-11-01,2025-03-31,5,0,0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Mohmand,first projection,2025-04-01,2025-07-31,all,568501,1.0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Mohmand,first projection,2025-04-01,2025-07-31,3+,113700,0.2
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Mohmand,first projection,2025-04-01,2025-07-31,1,198975,0.35
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Mohmand,first projection,2025-04-01,2025-07-31,2,255825,0.45
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Mohmand,first projection,2025-04-01,2025-07-31,3,113700,0.2
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Mohmand,first projection,2025-04-01,2025-07-31,4,0,0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Mohmand,first projection,2025-04-01,2025-07-31,5,0,0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,North Waziristan,current,2024-11-01,2025-03-31,all,718767,1.0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,North Waziristan,current,2024-11-01,2025-03-31,3+,179691,0.25
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,North Waziristan,current,2024-11-01,2025-03-31,1,359384,0.5
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,North Waziristan,current,2024-11-01,2025-03-31,2,179692,0.25
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,North Waziristan,current,2024-11-01,2025-03-31,3,143753,0.2
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,North Waziristan,current,2024-11-01,2025-03-31,4,35938,0.05
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,North Waziristan,current,2024-11-01,2025-03-31,5,0,0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,North Waziristan,first projection,2025-04-01,2025-07-31,all,718767,1.0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,North Waziristan,first projection,2025-04-01,2025-07-31,3+,179691,0.25
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,North Waziristan,first projection,2025-04-01,2025-07-31,1,359384,0.5
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,North Waziristan,first projection,2025-04-01,2025-07-31,2,179692,0.25
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,North Waziristan,first projection,2025-04-01,2025-07-31,3,143753,0.2
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,North Waziristan,first projection,2025-04-01,2025-07-31,4,35938,0.05
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,North Waziristan,first projection,2025-04-01,2025-07-31,5,0,0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Upper Dir,current,2024-11-01,2025-03-31,all,1035724,1.0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Upper Dir,current,2024-11-01,2025-03-31,3+,258931,0.25
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Upper Dir,current,2024-11-01,2025-03-31,1,466076,0.45
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Upper Dir,current,2024-11-01,2025-03-31,2,310717,0.3
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Upper Dir,current,2024-11-01,2025-03-31,3,207145,0.2
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Upper Dir,current,2024-11-01,2025-03-31,4,51786,0.05
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Upper Dir,current,2024-11-01,2025-03-31,5,0,0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Upper Dir,first projection,2025-04-01,2025-07-31,all,1035724,1.0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Upper Dir,first projection,2025-04-01,2025-07-31,3+,207145,0.2
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Upper Dir,first projection,2025-04-01,2025-07-31,1,466076,0.45
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Upper Dir,first projection,2025-04-01,2025-07-31,2,362503,0.35
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Upper Dir,first projection,2025-04-01,2025-07-31,3,207145,0.2
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Upper Dir,first projection,2025-04-01,2025-07-31,4,0,0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Upper Dir,first projection,2025-04-01,2025-07-31,5,0,0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Karak,current,2024-11-01,2025-03-31,all,776682,1.0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Karak,current,2024-11-01,2025-03-31,3+,155336,0.2
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Karak,current,2024-11-01,2025-03-31,1,466009,0.6
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Karak,current,2024-11-01,2025-03-31,2,155336,0.2
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Karak,current,2024-11-01,2025-03-31,3,116502,0.15
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Karak,current,2024-11-01,2025-03-31,4,38834,0.05
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Karak,current,2024-11-01,2025-03-31,5,0,0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Karak,first projection,2025-04-01,2025-07-31,all,776682,1.0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Karak,first projection,2025-04-01,2025-07-31,3+,155336,0.2
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Karak,first projection,2025-04-01,2025-07-31,1,466009,0.6
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Karak,first projection,2025-04-01,2025-07-31,2,155336,0.2
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Karak,first projection,2025-04-01,2025-07-31,3,155336,0.2
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Karak,first projection,2025-04-01,2025-07-31,4,0,0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Karak,first projection,2025-04-01,2025-07-31,5,0,0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Kolai palas kohistan,current,2024-11-01,2025-03-31,all,286830,1.0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Kolai palas kohistan,current,2024-11-01,2025-03-31,3+,86050,0.3
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Kolai palas kohistan,current,2024-11-01,2025-03-31,1,71708,0.25
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Kolai palas kohistan,current,2024-11-01,2025-03-31,2,129074,0.45
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Kolai palas kohistan,current,2024-11-01,2025-03-31,3,71708,0.25
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Kolai palas kohistan,current,2024-11-01,2025-03-31,4,14342,0.05
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Kolai palas kohistan,current,2024-11-01,2025-03-31,5,0,0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Kolai palas kohistan,first projection,2025-04-01,2025-07-31,all,286830,1.0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Kolai palas kohistan,first projection,2025-04-01,2025-07-31,3+,71708,0.25
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Kolai palas kohistan,first projection,2025-04-01,2025-07-31,1,71708,0.25
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Kolai palas kohistan,first projection,2025-04-01,2025-07-31,2,143415,0.5
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Kolai palas kohistan,first projection,2025-04-01,2025-07-31,3,71708,0.25
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Kolai palas kohistan,first projection,2025-04-01,2025-07-31,4,0,0
Nov 2024,PAK,241490000,KHYBER PAKHTUNKHWA,Kolai palas kohistan,first projection,2025-04-01,2025-07-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Usta muhammad,current,2024-11-01,2025-03-31,all,292060,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Usta muhammad,current,2024-11-01,2025-03-31,3+,73015,0.25
Nov 2024,PAK,241490000,BALOCHISTAN,Usta muhammad,current,2024-11-01,2025-03-31,1,116824,0.4
