Date of analysis,Country,Total country population,Level 1,Area,Validity period,From,To,Phase,Number,Percentage
Nov 2024,PAK,241490000,BALOCHISTAN,Usta muhammad,current,2024-11-01,2025-03-31,2,102221,0.35
Nov 2024,PAK,241490000,BALOCHISTAN,Usta muhammad,current,2024-11-01,2025-03-31,3,58412,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Usta muhammad,current,2024-11-01,2025-03-31,4,14603,0.05
Nov 2024,PAK,241490000,BALOCHISTAN,Usta muhammad,current,2024-11-01,2025-03-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Usta muhammad,first projection,2025-04-01,2025-07-31,all,292060,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Usta muhammad,first projection,2025-04-01,2025-07-31,3+,73015,0.25
Nov 2024,PAK,241490000,BALOCHISTAN,Usta muhammad,first projection,2025-04-01,2025-07-31,1,116824,0.4
Nov 2024,PAK,241490000,BALOCHISTAN,Usta muhammad,first projection,2025-04-01,2025-07-31,2,102221,0.35
Nov 2024,PAK,241490000,BALOCHISTAN,Usta muhammad,first projection,2025-04-01,2025-07-31,3,58412,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Usta muhammad,first projection,2025-04-01,2025-07-31,4,14603,0.05
Nov 2024,PAK,241490000,BALOCHISTAN,Usta muhammad,first projection,2025-04-01,2025-07-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Jhal Magsi,current,2024-11-01,2025-03-31,all,186551,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Jhal Magsi,current,2024-11-01,2025-03-31,3+,46638,0.25
Nov 2024,PAK,241490000,BALOCHISTAN,Jhal Magsi,current,2024-11-01,2025-03-31,1,83948,0.45
Nov 2024,PAK,241490000,BALOCHISTAN,Jhal Magsi,current,2024-11-01,2025-03-31,2,55965,0.3
Nov 2024,PAK,241490000,BALOCHISTAN,Jhal Magsi,current,2024-11-01,2025-03-31,3,37310,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Jhal Magsi,current,2024-11-01,2025-03-31,4,9328,0.05
Nov 2024,PAK,241490000,BALOCHISTAN,Jhal Magsi,current,2024-11-01,2025-03-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Jhal Magsi,first projection,2025-04-01,2025-07-31,all,186551,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Jhal Magsi,first projection,2025-04-01,2025-07-31,3+,46638,0.25
Nov 2024,PAK,241490000,BALOCHISTAN,Jhal Magsi,first projection,2025-04-01,2025-07-31,1,83948,0.45
Nov 2024,PAK,241490000,BALOCHISTAN,Jhal Magsi,first projection,2025-04-01,2025-07-31,2,55965,0.3
Nov 2024,PAK,241490000,BALOCHISTAN,Jhal Magsi,first projection,2025-04-01,2025-07-31,3,37310,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Jhal Magsi,first projection,2025-04-01,2025-07-31,4,9328,0.05
Nov 2024,PAK,241490000,BALOCHISTAN,Jhal Magsi,first projection,2025-04-01,2025-07-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Sohbatpur,current,2024-11-01,2025-03-31,all,232410,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Sohbatpur,current,2024-11-01,2025-03-31,3+,58103,0.25
Nov 2024,PAK,241490000,BALOCHISTAN,Sohbatpur,current,2024-11-01,2025-03-31,1,92964,0.4
Nov 2024,PAK,241490000,BALOCHISTAN,Sohbatpur,current,2024-11-01,2025-03-31,2,81344,0.35
Nov 2024,PAK,241490000,BALOCHISTAN,Sohbatpur,current,2024-11-01,2025-03-31,3,46482,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Sohbatpur,current,2024-11-01,2025-03-31,4,11621,0.05
Nov 2024,PAK,241490000,BALOCHISTAN,Sohbatpur,current,2024-11-01,2025-03-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Sohbatpur,first projection,2025-04-01,2025-07-31,all,232410,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Sohbatpur,first projection,2025-04-01,2025-07-31,3+,46483,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Sohbatpur,first projection,2025-04-01,2025-07-31,1,116205,0.5
Nov 2024,PAK,241490000,BALOCHISTAN,Sohbatpur,first projection,2025-04-01,2025-07-31,2,69723,0.3
Nov 2024,PAK,241490000,BALOCHISTAN,Sohbatpur,first projection,2025-04-01,2025-07-31,3,34862,0.15
Nov 2024,PAK,241490000,BALOCHISTAN,Sohbatpur,first projection,2025-04-01,2025-07-31,4,11621,0.05
Nov 2024,PAK,241490000,BALOCHISTAN,Sohbatpur,first projection,2025-04-01,2025-07-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Sibi,current,2024-11-01,2025-03-31,all,162730,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Sibi,current,2024-11-01,2025-03-31,3+,32546,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Sibi,current,2024-11-01,2025-03-31,1,73229,0.45
Nov 2024,PAK,241490000,BALOCHISTAN,Sibi,current,2024-11-01,2025-03-31,2,56956,0.35
Nov 2024,PAK,241490000,BALOCHISTAN,Sibi,current,2024-11-01,2025-03-31,3,32546,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Sibi,current,2024-11-01,2025-03-31,4,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Sibi,current,2024-11-01,2025-03-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Sibi,first projection,2025-04-01,2025-07-31,all,162730,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Sibi,first projection,2025-04-01,2025-07-31,3+,56956,0.35
Nov 2024,PAK,241490000,BALOCHISTAN,Sibi,first projection,2025-04-01,2025-07-31,1,48819,0.3
Nov 2024,PAK,241490000,BALOCHISTAN,Sibi,first projection,2025-04-01,2025-07-31,2,56956,0.35
Nov 2024,PAK,241490000,BALOCHISTAN,Sibi,first projection,2025-04-01,2025-07-31,3,48819,0.3
Nov 2024,PAK,241490000,BALOCHISTAN,Sibi,first projection,2025-04-01,2025-07-31,4,8137,0.05
Nov 2024,PAK,241490000,BALOCHISTAN,Sibi,first projection,2025-04-01,2025-07-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Panjgur,current,2024-11-01,2025-03-31,all,376699,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Panjgur,current,2024-11-01,2025-03-31,3+,94175,0.25
Nov 2024,PAK,241490000,BALOCHISTAN,Panjgur,current,2024-11-01,2025-03-31,1,150680,0.4
Nov 2024,PAK,241490000,BALOCHISTAN,Panjgur,current,2024-11-01,2025-03-31,2,131845,0.35
Nov 2024,PAK,241490000,BALOCHISTAN,Panjgur,current,2024-11-01,2025-03-31,3,75340,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Panjgur,current,2024-11-01,2025-03-31,4,18835,0.05
Nov 2024,PAK,241490000,BALOCHISTAN,Panjgur,current,2024-11-01,2025-03-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Panjgur,first projection,2025-04-01,2025-07-31,all,376699,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Panjgur,first projection,2025-04-01,2025-07-31,3+,94175,0.25
Nov 2024,PAK,241490000,BALOCHISTAN,Panjgur,first projection,2025-04-01,2025-07-31,1,150680,0.4
Nov 2024,PAK,241490000,BALOCHISTAN,Panjgur,first projection,2025-04-01,2025-07-31,2,131845,0.35
Nov 2024,PAK,241490000,BALOCHISTAN,Panjgur,first projection,2025-04-01,2025-07-31,3,94175,0.25
Nov 2024,PAK,241490000,BALOCHISTAN,Panjgur,first projection,2025-04-01,2025-07-31,4,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Panjgur,first projection,2025-04-01,2025-07-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Kharan,current,2024-11-01,2025-03-31,all,194466,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Kharan,current,2024-11-01,2025-03-31,3+,48616,0.25
Nov 2024,PAK,241490000,BALOCHISTAN,Kharan,current,2024-11-01,2025-03-31,1,77786,0.4
Nov 2024,PAK,241490000,BALOCHISTAN,Kharan,current,2024-11-01,2025-03-31,2,68063,0.35
Nov 2024,PAK,241490000,BALOCHISTAN,Kharan,current,2024-11-01,2025-03-31,3,38893,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Kharan,current,2024-11-01,2025-03-31,4,9723,0.05
Nov 2024,PAK,241490000,BALOCHISTAN,Kharan,current,2024-11-01,2025-03-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Kharan,first projection,2025-04-01,2025-07-31,all,194466,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Kharan,first projection,2025-04-01,2025-07-31,3+,48616,0.25
Nov 2024,PAK,241490000,BALOCHISTAN,Kharan,first projection,2025-04-01,2025-07-31,1,77786,0.4
Nov 2024,PAK,241490000,BALOCHISTAN,Kharan,first projection,2025-04-01,2025-07-31,2,68063,0.35
Nov 2024,PAK,241490000,BALOCHISTAN,Kharan,first projection,2025-04-01,2025-07-31,3,38893,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Kharan,first projection,2025-04-01,2025-07-31,4,9723,0.05
Nov 2024,PAK,241490000,BALOCHISTAN,Kharan,first projection,2025-04-01,2025-07-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Kech,current,2024-11-01,2025-03-31,all,1060931,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Kech,current,2024-11-01,2025-03-31,3+,265233,0.25
Nov 2024,PAK,241490000,BALOCHISTAN,Kech,current,2024-11-01,2025-03-31,1,477419,0.45
Nov 2024,PAK,241490000,BALOCHISTAN,Kech,current,2024-11-01,2025-03-31,2,318279,0.3
Nov 2024,PAK,241490000,BALOCHISTAN,Kech,current,2024-11-01,2025-03-31,3,212186,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Kech,current,2024-11-01,2025-03-31,4,53047,0.05
Nov 2024,PAK,241490000,BALOCHISTAN,Kech,current,2024-11-01,2025-03-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Kech,first projection,2025-04-01,2025-07-31,all,1060931,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Kech,first projection,2025-04-01,2025-07-31,3+,212187,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Kech,first projection,2025-04-01,2025-07-31,1,477419,0.45
Nov 2024,PAK,241490000,BALOCHISTAN,Kech,first projection,2025-04-01,2025-07-31,2,371326,0.35
Nov 2024,PAK,241490000,BALOCHISTAN,Kech,first projection,2025-04-01,2025-07-31,3,159140,0.15
Nov 2024,PAK,241490000,BALOCHISTAN,Kech,first projection,2025-04-01,2025-07-31,4,53047,0.05
Nov 2024,PAK,241490000,BALOCHISTAN,Kech,first projection,2025-04-01,2025-07-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Washuk,current,2024-11-01,2025-03-31,all,285759,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Washuk,current,2024-11-01,2025-03-31,3+,71440,0.25
Nov 2024,PAK,241490000,BALOCHISTAN,Washuk,current,2024-11-01,2025-03-31,1,128592,0.45
Nov 2024,PAK,241490000,BALOCHISTAN,Washuk,current,2024-11-01,2025-03-31,2,85728,0.3
Nov 2024,PAK,241490000,BALOCHISTAN,Washuk,current,2024-11-01,2025-03-31,3,57152,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Washuk,current,2024-11-01,2025-03-31,4,14288,0.05
Nov 2024,PAK,241490000,BALOCHISTAN,Washuk,current,2024-11-01,2025-03-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Washuk,first projection,2025-04-01,2025-07-31,all,285759,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Washuk,first projection,2025-04-01,2025-07-31,3+,57152,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Washuk,first projection,2025-04-01,2025-07-31,1,128592,0.45
Nov 2024,PAK,241490000,BALOCHISTAN,Washuk,first projection,2025-04-01,2025-07-31,2,100016,0.35
Nov 2024,PAK,241490000,BALOCHISTAN,Washuk,first projection,2025-04-01,2025-07-31,3,57152,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Washuk,first projection,2025-04-01,2025-07-31,4,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Washuk,first projection,2025-04-01,2025-07-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Pishin,current,2024-11-01,2025-03-31,all,591283,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Pishin,current,2024-11-01,2025-03-31,3+,147821,0.25
Nov 2024,PAK,241490000,BALOCHISTAN,Pishin,current,2024-11-01,2025-03-31,1,206949,0.35
Nov 2024,PAK,241490000,BALOCHISTAN,Pishin,current,2024-11-01,2025-03-31,2,236513,0.4
Nov 2024,PAK,241490000,BALOCHISTAN,Pishin,current,2024-11-01,2025-03-31,3,118257,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Pishin,current,2024-11-01,2025-03-31,4,29564,0.05
Nov 2024,PAK,241490000,BALOCHISTAN,Pishin,current,2024-11-01,2025-03-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Pishin,first projection,2025-04-01,2025-07-31,all,591283,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Pishin,first projection,2025-04-01,2025-07-31,3+,147821,0.25
Nov 2024,PAK,241490000,BALOCHISTAN,Pishin,first projection,2025-04-01,2025-07-31,1,206949,0.35
Nov 2024,PAK,241490000,BALOCHISTAN,Pishin,first projection,2025-04-01,2025-07-31,2,236513,0.4
Nov 2024,PAK,241490000,BALOCHISTAN,Pishin,first projection,2025-04-01,2025-07-31,3,118257,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Pishin,first projection,2025-04-01,2025-07-31,4,29564,0.05
Nov 2024,PAK,241490000,BALOCHISTAN,Pishin,first projection,2025-04-01,2025-07-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Musakhel,current,2024-11-01,2025-03-31,all,168817,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Musakhel,current,2024-11-01,2025-03-31,3+,59086,0.35
Nov 2024,PAK,241490000,BALOCHISTAN,Musakhel,current,2024-11-01,2025-03-31,1,59086,0.35
Nov 2024,PAK,241490000,BALOCHISTAN,Musakhel,current,2024-11-01,2025-03-31,2,50645,0.3
Nov 2024,PAK,241490000,BALOCHISTAN,Musakhel,current,2024-11-01,2025-03-31,3,42204,0.25
Nov 2024,PAK,241490000,BALOCHISTAN,Musakhel,current,2024-11-01,2025-03-31,4,16882,0.1
Nov 2024,PAK,241490000,BALOCHISTAN,Musakhel,current,2024-11-01,2025-03-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Musakhel,first projection,2025-04-01,2025-07-31,all,168817,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Musakhel,first projection,2025-04-01,2025-07-31,3+,50645,0.3
Nov 2024,PAK,241490000,BALOCHISTAN,Musakhel,first projection,2025-04-01,2025-07-31,1,67527,0.4
Nov 2024,PAK,241490000,BALOCHISTAN,Musakhel,first projection,2025-04-01,2025-07-31,2,50645,0.3
Nov 2024,PAK,241490000,BALOCHISTAN,Musakhel,first projection,2025-04-01,2025-07-31,3,42204,0.25
Nov 2024,PAK,241490000,BALOCHISTAN,Musakhel,first projection,2025-04-01,2025-07-31,4,8441,0.05
Nov 2024,PAK,241490000,BALOCHISTAN,Musakhel,first projection,2025-04-01,2025-07-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Chagai,current,2024-11-01,2025-03-31,all,256313,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Chagai,current,2024-11-01,2025-03-31,3+,76894,0.3
Nov 2024,PAK,241490000,BALOCHISTAN,Chagai,current,2024-11-01,2025-03-31,1,102525,0.4
Nov 2024,PAK,241490000,BALOCHISTAN,Chagai,current,2024-11-01,2025-03-31,2,76894,0.3
Nov 2024,PAK,241490000,BALOCHISTAN,Chagai,current,2024-11-01,2025-03-31,3,64078,0.25
Nov 2024,PAK,241490000,BALOCHISTAN,Chagai,current,2024-11-01,2025-03-31,4,12816,0.05
Nov 2024,PAK,241490000,BALOCHISTAN,Chagai,current,2024-11-01,2025-03-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Chagai,first projection,2025-04-01,2025-07-31,all,256313,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Chagai,first projection,2025-04-01,2025-07-31,3+,64079,0.25
Nov 2024,PAK,241490000,BALOCHISTAN,Chagai,first projection,2025-04-01,2025-07-31,1,115341,0.45
Nov 2024,PAK,241490000,BALOCHISTAN,Chagai,first projection,2025-04-01,2025-07-31,2,76894,0.3
Nov 2024,PAK,241490000,BALOCHISTAN,Chagai,first projection,2025-04-01,2025-07-31,3,51263,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Chagai,first projection,2025-04-01,2025-07-31,4,12816,0.05
Nov 2024,PAK,241490000,BALOCHISTAN,Chagai,first projection,2025-04-01,2025-07-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Ziarat,current,2024-11-01,2025-03-31,all,137541,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Ziarat,current,2024-11-01,2025-03-31,3+,34385,0.25
Nov 2024,PAK,241490000,BALOCHISTAN,Ziarat,current,2024-11-01,2025-03-31,1,55016,0.4
Nov 2024,PAK,241490000,BALOCHISTAN,Ziarat,current,2024-11-01,2025-03-31,2,48139,0.35
Nov 2024,PAK,241490000,BALOCHISTAN,Ziarat,current,2024-11-01,2025-03-31,3,27508,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Ziarat,current,2024-11-01,2025-03-31,4,6877,0.05
Nov 2024,PAK,241490000,BALOCHISTAN,Ziarat,current,2024-11-01,2025-03-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Ziarat,first projection,2025-04-01,2025-07-31,all,137541,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Ziarat,first projection,2025-04-01,2025-07-31,3+,34385,0.25
Nov 2024,PAK,241490000,BALOCHISTAN,Ziarat,first projection,2025-04-01,2025-07-31,1,55016,0.4
Nov 2024,PAK,241490000,BALOCHISTAN,Ziarat,first projection,2025-04-01,2025-07-31,2,48139,0.35
Nov 2024,PAK,241490000,BALOCHISTAN,Ziarat,first projection,2025-04-01,2025-07-31,3,27508,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Ziarat,first projection,2025-04-01,2025-07-31,4,6877,0.05
Nov 2024,PAK,241490000,BALOCHISTAN,Ziarat,first projection,2025-04-01,2025-07-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Gwadar,current,2024-11-01,2025-03-31,all,155302,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Gwadar,current,2024-11-01,2025-03-31,3+,38825,0.25
Nov 2024,PAK,241490000,BALOCHISTAN,Gwadar,current,2024-11-01,2025-03-31,1,62121,0.4
Nov 2024,PAK,241490000,BALOCHISTAN,Gwadar,current,2024-11-01,2025-03-31,2,54356,0.35
Nov 2024,PAK,241490000,BALOCHISTAN,Gwadar,current,2024-11-01,2025-03-31,3,31060,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Gwadar,current,2024-11-01,2025-03-31,4,7765,0.05
Nov 2024,PAK,241490000,BALOCHISTAN,Gwadar,current,2024-11-01,2025-03-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Gwadar,first projection,2025-04-01,2025-07-31,all,155302,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Gwadar,first projection,2025-04-01,2025-07-31,3+,38825,0.25
Nov 2024,PAK,241490000,BALOCHISTAN,Gwadar,first projection,2025-04-01,2025-07-31,1,54356,0.35
Nov 2024,PAK,241490000,BALOCHISTAN,Gwadar,first projection,2025-04-01,2025-07-31,2,62121,0.4
Nov 2024,PAK,241490000,BALOCHISTAN,Gwadar,first projection,2025-04-01,2025-07-31,3,31060,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Gwadar,first projection,2025-04-01,2025-07-31,4,7765,0.05
Nov 2024,PAK,241490000,BALOCHISTAN,Gwadar,first projection,2025-04-01,2025-07-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Jaffarabad,current,2024-11-01,2025-03-31,all,209564,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Jaffarabad,current,2024-11-01,2025-03-31,3+,52391,0.25
Nov 2024,PAK,241490000,BALOCHISTAN,Jaffarabad,current,2024-11-01,2025-03-31,1,94304,0.45
Nov 2024,PAK,241490000,BALOCHISTAN,Jaffarabad,current,2024-11-01,2025-03-31,2,62869,0.3
Nov 2024,PAK,241490000,BALOCHISTAN,Jaffarabad,current,2024-11-01,2025-03-31,3,41913,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Jaffarabad,current,2024-11-01,2025-03-31,4,10478,0.05
Nov 2024,PAK,241490000,BALOCHISTAN,Jaffarabad,current,2024-11-01,2025-03-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Jaffarabad,first projection,2025-04-01,2025-07-31,all,209564,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Jaffarabad,first projection,2025-04-01,2025-07-31,3+,41913,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Jaffarabad,first projection,2025-04-01,2025-07-31,1,104782,0.5
Nov 2024,PAK,241490000,BALOCHISTAN,Jaffarabad,first projection,2025-04-01,2025-07-31,2,62869,0.3
Nov 2024,PAK,241490000,BALOCHISTAN,Jaffarabad,first projection,2025-04-01,2025-07-31,3,31435,0.15
Nov 2024,PAK,241490000,BALOCHISTAN,Jaffarabad,first projection,2025-04-01,2025-07-31,4,10478,0.05
Nov 2024,PAK,241490000,BALOCHISTAN,Jaffarabad,first projection,2025-04-01,2025-07-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Kachhi,current,2024-11-01,2025-03-31,all,383593,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Kachhi,current,2024-11-01,2025-03-31,3+,115078,0.3
Nov 2024,PAK,241490000,BALOCHISTAN,Kachhi,current,2024-11-01,2025-03-31,1,134258,0.35
