Date of analysis,Country,Total country population,Level 1,Area,Validity period,From,To,Phase,Number,Percentage
Nov 2024,PAK,241490000,BALOCHISTAN,Kachhi,current,2024-11-01,2025-03-31,2,134258,0.35
Nov 2024,PAK,241490000,BALOCHISTAN,Kachhi,current,2024-11-01,2025-03-31,3,95898,0.25
Nov 2024,PAK,241490000,BALOCHISTAN,Kachhi,current,2024-11-01,2025-03-31,4,19180,0.05
Nov 2024,PAK,241490000,BALOCHISTAN,Kachhi,current,2024-11-01,2025-03-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Kachhi,first projection,2025-04-01,2025-07-31,all,383593,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Kachhi,first projection,2025-04-01,2025-07-31,3+,95899,0.25
Nov 2024,PAK,241490000,BALOCHISTAN,Kachhi,first projection,2025-04-01,2025-07-31,1,134258,0.35
Nov 2024,PAK,241490000,BALOCHISTAN,Kachhi,first projection,2025-04-01,2025-07-31,2,153437,0.4
Nov 2024,PAK,241490000,BALOCHISTAN,Kachhi,first projection,2025-04-01,2025-07-31,3,76719,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Kachhi,first projection,2025-04-01,2025-07-31,4,19180,0.05
Nov 2024,PAK,241490000,BALOCHISTAN,Kachhi,first projection,2025-04-01,2025-07-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Kalat,current,2024-11-01,2025-03-31,all,239157,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Kalat,current,2024-11-01,2025-03-31,3+,71747,0.3
Nov 2024,PAK,241490000,BALOCHISTAN,Kalat,current,2024-11-01,2025-03-31,1,95663,0.4
Nov 2024,PAK,241490000,BALOCHISTAN,Kalat,current,2024-11-01,2025-03-31,2,71747,0.3
Nov 2024,PAK,241490000,BALOCHISTAN,Kalat,current,2024-11-01,2025-03-31,3,59789,0.25
Nov 2024,PAK,241490000,BALOCHISTAN,Kalat,current,2024-11-01,2025-03-31,4,11958,0.05
Nov 2024,PAK,241490000,BALOCHISTAN,Kalat,current,2024-11-01,2025-03-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Kalat,first projection,2025-04-01,2025-07-31,all,239157,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Kalat,first projection,2025-04-01,2025-07-31,3+,59789,0.25
Nov 2024,PAK,241490000,BALOCHISTAN,Kalat,first projection,2025-04-01,2025-07-31,1,95663,0.4
Nov 2024,PAK,241490000,BALOCHISTAN,Kalat,first projection,2025-04-01,2025-07-31,2,83705,0.35
Nov 2024,PAK,241490000,BALOCHISTAN,Kalat,first projection,2025-04-01,2025-07-31,3,47831,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Kalat,first projection,2025-04-01,2025-07-31,4,11958,0.05
Nov 2024,PAK,241490000,BALOCHISTAN,Kalat,first projection,2025-04-01,2025-07-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Khuzdar,current,2024-11-01,2025-03-31,all,653277,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Khuzdar,current,2024-11-01,2025-03-31,3+,130656,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Khuzdar,current,2024-11-01,2025-03-31,1,293975,0.45
Nov 2024,PAK,241490000,BALOCHISTAN,Khuzdar,current,2024-11-01,2025-03-31,2,228647,0.35
Nov 2024,PAK,241490000,BALOCHISTAN,Khuzdar,current,2024-11-01,2025-03-31,3,97992,0.15
Nov 2024,PAK,241490000,BALOCHISTAN,Khuzdar,current,2024-11-01,2025-03-31,4,32664,0.05
Nov 2024,PAK,241490000,BALOCHISTAN,Khuzdar,current,2024-11-01,2025-03-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Khuzdar,first projection,2025-04-01,2025-07-31,all,653277,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Khuzdar,first projection,2025-04-01,2025-07-31,3+,130655,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Khuzdar,first projection,2025-04-01,2025-07-31,1,293975,0.45
Nov 2024,PAK,241490000,BALOCHISTAN,Khuzdar,first projection,2025-04-01,2025-07-31,2,228647,0.35
Nov 2024,PAK,241490000,BALOCHISTAN,Khuzdar,first projection,2025-04-01,2025-07-31,3,130655,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Khuzdar,first projection,2025-04-01,2025-07-31,4,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Khuzdar,first projection,2025-04-01,2025-07-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Killa Abdullah,current,2024-11-01,2025-03-31,all,758504,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Killa Abdullah,current,2024-11-01,2025-03-31,3+,151701,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Killa Abdullah,current,2024-11-01,2025-03-31,1,303402,0.4
Nov 2024,PAK,241490000,BALOCHISTAN,Killa Abdullah,current,2024-11-01,2025-03-31,2,303402,0.4
Nov 2024,PAK,241490000,BALOCHISTAN,Killa Abdullah,current,2024-11-01,2025-03-31,3,151701,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Killa Abdullah,current,2024-11-01,2025-03-31,4,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Killa Abdullah,current,2024-11-01,2025-03-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Killa Abdullah,first projection,2025-04-01,2025-07-31,all,758504,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Killa Abdullah,first projection,2025-04-01,2025-07-31,3+,151701,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Killa Abdullah,first projection,2025-04-01,2025-07-31,1,265476,0.35
Nov 2024,PAK,241490000,BALOCHISTAN,Killa Abdullah,first projection,2025-04-01,2025-07-31,2,341327,0.45
Nov 2024,PAK,241490000,BALOCHISTAN,Killa Abdullah,first projection,2025-04-01,2025-07-31,3,151701,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Killa Abdullah,first projection,2025-04-01,2025-07-31,4,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Killa Abdullah,first projection,2025-04-01,2025-07-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Killa Saifullah,current,2024-11-01,2025-03-31,all,322567,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Killa Saifullah,current,2024-11-01,2025-03-31,3+,80641,0.25
Nov 2024,PAK,241490000,BALOCHISTAN,Killa Saifullah,current,2024-11-01,2025-03-31,1,129027,0.4
Nov 2024,PAK,241490000,BALOCHISTAN,Killa Saifullah,current,2024-11-01,2025-03-31,2,112898,0.35
Nov 2024,PAK,241490000,BALOCHISTAN,Killa Saifullah,current,2024-11-01,2025-03-31,3,64513,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Killa Saifullah,current,2024-11-01,2025-03-31,4,16128,0.05
Nov 2024,PAK,241490000,BALOCHISTAN,Killa Saifullah,current,2024-11-01,2025-03-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Killa Saifullah,first projection,2025-04-01,2025-07-31,all,322567,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Killa Saifullah,first projection,2025-04-01,2025-07-31,3+,80641,0.25
Nov 2024,PAK,241490000,BALOCHISTAN,Killa Saifullah,first projection,2025-04-01,2025-07-31,1,129027,0.4
Nov 2024,PAK,241490000,BALOCHISTAN,Killa Saifullah,first projection,2025-04-01,2025-07-31,2,112898,0.35
Nov 2024,PAK,241490000,BALOCHISTAN,Killa Saifullah,first projection,2025-04-01,2025-07-31,3,64513,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Killa Saifullah,first projection,2025-04-01,2025-07-31,4,16128,0.05
Nov 2024,PAK,241490000,BALOCHISTAN,Killa Saifullah,first projection,2025-04-01,2025-07-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Lasbela,current,2024-11-01,2025-03-31,all,360729,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Lasbela,current,2024-11-01,2025-03-31,3+,72145,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Lasbela,current,2024-11-01,2025-03-31,1,162328,0.45
Nov 2024,PAK,241490000,BALOCHISTAN,Lasbela,current,2024-11-01,2025-03-31,2,126255,0.35
Nov 2024,PAK,241490000,BALOCHISTAN,Lasbela,current,2024-11-01,2025-03-31,3,54109,0.15
Nov 2024,PAK,241490000,BALOCHISTAN,Lasbela,current,2024-11-01,2025-03-31,4,18036,0.05
Nov 2024,PAK,241490000,BALOCHISTAN,Lasbela,current,2024-11-01,2025-03-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Lasbela,first projection,2025-04-01,2025-07-31,all,360729,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Lasbela,first projection,2025-04-01,2025-07-31,3+,72146,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Lasbela,first projection,2025-04-01,2025-07-31,1,162328,0.45
Nov 2024,PAK,241490000,BALOCHISTAN,Lasbela,first projection,2025-04-01,2025-07-31,2,126255,0.35
Nov 2024,PAK,241490000,BALOCHISTAN,Lasbela,first projection,2025-04-01,2025-07-31,3,72146,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Lasbela,first projection,2025-04-01,2025-07-31,4,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Lasbela,first projection,2025-04-01,2025-07-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Loralai,current,2024-11-01,2025-03-31,all,216981,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Loralai,current,2024-11-01,2025-03-31,3+,54245,0.25
Nov 2024,PAK,241490000,BALOCHISTAN,Loralai,current,2024-11-01,2025-03-31,1,86792,0.4
Nov 2024,PAK,241490000,BALOCHISTAN,Loralai,current,2024-11-01,2025-03-31,2,75943,0.35
Nov 2024,PAK,241490000,BALOCHISTAN,Loralai,current,2024-11-01,2025-03-31,3,43396,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Loralai,current,2024-11-01,2025-03-31,4,10849,0.05
Nov 2024,PAK,241490000,BALOCHISTAN,Loralai,current,2024-11-01,2025-03-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Loralai,first projection,2025-04-01,2025-07-31,all,216981,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Loralai,first projection,2025-04-01,2025-07-31,3+,54245,0.25
Nov 2024,PAK,241490000,BALOCHISTAN,Loralai,first projection,2025-04-01,2025-07-31,1,86792,0.4
Nov 2024,PAK,241490000,BALOCHISTAN,Loralai,first projection,2025-04-01,2025-07-31,2,75943,0.35
Nov 2024,PAK,241490000,BALOCHISTAN,Loralai,first projection,2025-04-01,2025-07-31,3,43396,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Loralai,first projection,2025-04-01,2025-07-31,4,10849,0.05
Nov 2024,PAK,241490000,BALOCHISTAN,Loralai,first projection,2025-04-01,2025-07-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Nasirabad,current,2024-11-01,2025-03-31,all,467818,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Nasirabad,current,2024-11-01,2025-03-31,3+,116955,0.25
Nov 2024,PAK,241490000,BALOCHISTAN,Nasirabad,current,2024-11-01,2025-03-31,1,187127,0.4
Nov 2024,PAK,241490000,BALOCHISTAN,Nasirabad,current,2024-11-01,2025-03-31,2,163736,0.35
Nov 2024,PAK,241490000,BALOCHISTAN,Nasirabad,current,2024-11-01,2025-03-31,3,93564,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Nasirabad,current,2024-11-01,2025-03-31,4,23391,0.05
Nov 2024,PAK,241490000,BALOCHISTAN,Nasirabad,current,2024-11-01,2025-03-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Nasirabad,first projection,2025-04-01,2025-07-31,all,467818,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Nasirabad,first projection,2025-04-01,2025-07-31,3+,116955,0.25
Nov 2024,PAK,241490000,BALOCHISTAN,Nasirabad,first projection,2025-04-01,2025-07-31,1,210518,0.45
Nov 2024,PAK,241490000,BALOCHISTAN,Nasirabad,first projection,2025-04-01,2025-07-31,2,140345,0.3
Nov 2024,PAK,241490000,BALOCHISTAN,Nasirabad,first projection,2025-04-01,2025-07-31,3,93564,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Nasirabad,first projection,2025-04-01,2025-07-31,4,23391,0.05
Nov 2024,PAK,241490000,BALOCHISTAN,Nasirabad,first projection,2025-04-01,2025-07-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Quetta,current,2024-11-01,2025-03-31,all,995546,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Quetta,current,2024-11-01,2025-03-31,3+,199109,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Quetta,current,2024-11-01,2025-03-31,1,497773,0.5
Nov 2024,PAK,241490000,BALOCHISTAN,Quetta,current,2024-11-01,2025-03-31,2,298664,0.3
Nov 2024,PAK,241490000,BALOCHISTAN,Quetta,current,2024-11-01,2025-03-31,3,199109,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Quetta,current,2024-11-01,2025-03-31,4,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Quetta,current,2024-11-01,2025-03-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Quetta,first projection,2025-04-01,2025-07-31,all,995546,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Quetta,first projection,2025-04-01,2025-07-31,3+,199109,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Quetta,first projection,2025-04-01,2025-07-31,1,447996,0.45
Nov 2024,PAK,241490000,BALOCHISTAN,Quetta,first projection,2025-04-01,2025-07-31,2,348441,0.35
Nov 2024,PAK,241490000,BALOCHISTAN,Quetta,first projection,2025-04-01,2025-07-31,3,199109,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Quetta,first projection,2025-04-01,2025-07-31,4,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Quetta,first projection,2025-04-01,2025-07-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Nushki,current,2024-11-01,2025-03-31,all,164231,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Nushki,current,2024-11-01,2025-03-31,3+,41058,0.25
Nov 2024,PAK,241490000,BALOCHISTAN,Nushki,current,2024-11-01,2025-03-31,1,73904,0.45
Nov 2024,PAK,241490000,BALOCHISTAN,Nushki,current,2024-11-01,2025-03-31,2,49269,0.3
Nov 2024,PAK,241490000,BALOCHISTAN,Nushki,current,2024-11-01,2025-03-31,3,32846,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Nushki,current,2024-11-01,2025-03-31,4,8212,0.05
Nov 2024,PAK,241490000,BALOCHISTAN,Nushki,current,2024-11-01,2025-03-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Nushki,first projection,2025-04-01,2025-07-31,all,164231,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Nushki,first projection,2025-04-01,2025-07-31,3+,41058,0.25
Nov 2024,PAK,241490000,BALOCHISTAN,Nushki,first projection,2025-04-01,2025-07-31,1,73904,0.45
Nov 2024,PAK,241490000,BALOCHISTAN,Nushki,first projection,2025-04-01,2025-07-31,2,49269,0.3
Nov 2024,PAK,241490000,BALOCHISTAN,Nushki,first projection,2025-04-01,2025-07-31,3,41058,0.25
Nov 2024,PAK,241490000,BALOCHISTAN,Nushki,first projection,2025-04-01,2025-07-31,4,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Nushki,first projection,2025-04-01,2025-07-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Zhob,current,2024-11-01,2025-03-31,all,316866,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Zhob,current,2024-11-01,2025-03-31,3+,79216,0.25
Nov 2024,PAK,241490000,BALOCHISTAN,Zhob,current,2024-11-01,2025-03-31,1,142590,0.45
Nov 2024,PAK,241490000,BALOCHISTAN,Zhob,current,2024-11-01,2025-03-31,2,95060,0.3
Nov 2024,PAK,241490000,BALOCHISTAN,Zhob,current,2024-11-01,2025-03-31,3,63373,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Zhob,current,2024-11-01,2025-03-31,4,15843,0.05
Nov 2024,PAK,241490000,BALOCHISTAN,Zhob,current,2024-11-01,2025-03-31,5,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Zhob,first projection,2025-04-01,2025-07-31,all,316866,1.0
Nov 2024,PAK,241490000,BALOCHISTAN,Zhob,first projection,2025-04-01,2025-07-31,3+,63373,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Zhob,first projection,2025-04-01,2025-07-31,1,142590,0.45
Nov 2024,PAK,241490000,BALOCHISTAN,Zhob,first projection,2025-04-01,2025-07-31,2,110903,0.35
Nov 2024,PAK,241490000,BALOCHISTAN,Zhob,first projection,2025-04-01,2025-07-31,3,63373,0.2
Nov 2024,PAK,241490000,BALOCHISTAN,Zhob,first projection,2025-04-01,2025-07-31,4,0,0
Nov 2024,PAK,241490000,BALOCHISTAN,Zhob,first projection,2025-04-01,2025-07-31,5,0,0
Nov 2024,PAK,241490000,SINDH,Larkana,current,2024-11-01,2025-03-31,all,992525,1.0
Nov 2024,PAK,241490000,SINDH,Larkana,current,2024-11-01,2025-03-31,3+,148879,0.15
Nov 2024,PAK,241490000,SINDH,Larkana,current,2024-11-01,2025-03-31,1,446636,0.45
Nov 2024,PAK,241490000,SINDH,Larkana,current,2024-11-01,2025-03-31,2,397010,0.4
Nov 2024,PAK,241490000,SINDH,Larkana,current,2024-11-01,2025-03-31,3,148879,0.15
Nov 2024,PAK,241490000,SINDH,Larkana,current,2024-11-01,2025-03-31,4,0,0
Nov 2024,PAK,241490000,SINDH,Larkana,current,2024-11-01,2025-03-31,5,0,0
Nov 2024,PAK,241490000,SINDH,Larkana,first projection,2025-04-01,2025-07-31,all,992525,1.0
Nov 2024,PAK,241490000,SINDH,Larkana,first projection,2025-04-01,2025-07-31,3+,148879,0.15
Nov 2024,PAK,241490000,SINDH,Larkana,first projection,2025-04-01,2025-07-31,1,496263,0.5
Nov 2024,PAK,241490000,SINDH,Larkana,first projection,2025-04-01,2025-07-31,2,347384,0.35
Nov 2024,PAK,241490000,SINDH,Larkana,first projection,2025-04-01,2025-07-31,3,148879,0.15
Nov 2024,PAK,241490000,SINDH,Larkana,first projection,2025-04-01,2025-07-31,4,0,0
Nov 2024,PAK,241490000,SINDH,Larkana,first projection,2025-04-01,2025-07-31,5,0,0
Nov 2024,PAK,241490000,SINDH,Kashmore,current,2024-11-01,2025-03-31,all,966179,1.0
Nov 2024,PAK,241490000,SINDH,Kashmore,current,2024-11-01,2025-03-31,3+,241545,0.25
Nov 2024,PAK,241490000,SINDH,Kashmore,current,2024-11-01,2025-03-31,1,386472,0.4
Nov 2024,PAK,241490000,SINDH,Kashmore,current,2024-11-01,2025-03-31,2,338163,0.35
Nov 2024,PAK,241490000,SINDH,Kashmore,current,2024-11-01,2025-03-31,3,193236,0.2
Nov 2024,PAK,241490000,SINDH,Kashmore,current,2024-11-01,2025-03-31,4,48309,0.05
Nov 2024,PAK,241490000,SINDH,Kashmore,current,2024-11-01,2025-03-31,5,0,0
Nov 2024,PAK,241490000,SINDH,Kashmore,first projection,2025-04-01,2025-07-31,all,966179,1.0
Nov 2024,PAK,241490000,SINDH,Kashmore,first projection,2025-04-01,2025-07-31,3+,193236,0.2
Nov 2024,PAK,241490000,SINDH,Kashmore,first projection,2025-04-01,2025-07-31,1,386472,0.4
Nov 2024,PAK,241490000,SINDH,Kashmore,first projection,2025-04-01,2025-07-31,2,386472,0.4
Nov 2024,PAK,241490000,SINDH,Kashmore,first projection,2025-04-01,2025-07-31,3,193236,0.2
Nov 2024,PAK,241490000,SINDH,Kashmore,first projection,2025-04-01,2025-07-31,4,0,0
Nov 2024,PAK,241490000,SINDH,Kashmore,first projection,2025-04-01,2025-07-31,5,0,0
Nov 2024,PAK,241490000,SINDH,Khairpur,current,2024-11-01,2025-03-31,all,1775035,1.0
Nov 2024,PAK,241490000,SINDH,Khairpur,current,2024-11-01,2025-03-31,3+,266255,0.15
Nov 2024,PAK,241490000,SINDH,Khairpur,current,2024-11-01,2025-03-31,1,976269,0.55
Nov 2024,PAK,241490000,SINDH,Khairpur,current,2024-11-01,2025-03-31,2,532511,0.3
Nov 2024,PAK,241490000,SINDH,Khairpur,current,2024-11-01,2025-03-31,3,266255,0.15
Nov 2024,PAK,241490000,SINDH,Khairpur,current,2024-11-01,2025-03-31,4,0,0
Nov 2024,PAK,241490000,SINDH,Khairpur,current,2024-11-01,2025-03-31,5,0,0
Nov 2024,PAK,241490000,SINDH,Khairpur,first projection,2025-04-01,2025-07-31,all,1775035,1.0
Nov 2024,PAK,241490000,SINDH,Khairpur,first projection,2025-04-01,2025-07-31,3+,266255,0.15
Nov 2024,PAK,241490000,SINDH,Khairpur,first projection,2025-04-01,2025-07-31,1,976269,0.55
Nov 2024,PAK,241490000,SINDH,Khairpur,first projection,2025-04-01,2025-07-31,2,532511,0.3
Nov 2024,PAK,241490000,SINDH,Khairpur,first projection,2025-04-01,2025-07-31,3,266255,0.15
Nov 2024,PAK,241490000,SINDH,Khairpur,first projection,2025-04-01,2025-07-31,4,0,0
Nov 2024,PAK,241490000,SINDH,Khairpur,first projection,2025-04-01,2025-07-31,5,0,0
Nov 2024,PAK,241490000,SINDH,Naushahro Feroze,current,2024-11-01,2025-03-31,all,1276116,1.0
Nov 2024,PAK,241490000,SINDH,Naushahro Feroze,current,2024-11-01,2025-03-31,3+,191417,0.15
Nov 2024,PAK,241490000,SINDH,Naushahro Feroze,current,2024-11-01,2025-03-31,1,638058,0.5
Nov 2024,PAK,241490000,SINDH,Naushahro Feroze,current,2024-11-01,2025-03-31,2,446641,0.35
Nov 2024,PAK,241490000,SINDH,Naushahro Feroze,current,2024-11-01,2025-03-31,3,191417,0.15
